DateTime,Temperature,GHI,PV_Power
2016-01-01 00:00:00,18.5,0.0,0.0
2016-01-01 01:00:00,18.2,0.0,0.0
2016-01-01 02:00:00,18.5,0.0,0.0
2016-01-01 03:00:00,19.2,0.0,0.0
2016-01-01 04:00:00,19.7,0.0,0.0
2016-01-01 05:00:00,20.1,0.0,0.0
2016-01-01 06:00:00,19.7,0.0,0.0
2016-01-01 07:00:00,19.0,9.7,1.9541548280625
2016-01-01 08:00:00,19.3,69.6,13.991572116
2016-01-01 09:00:00,20.2,217.8,43.52980448025
2016-01-01 10:00:00,21.0,399.6,79.370189361
2016-01-01 11:00:00,22.4,451.6,89.200855041
2016-01-01 12:00:00,23.7,579.4,113.66710989225
2016-01-01 13:00:00,24.7,535.8,104.86455176025
2016-01-01 14:00:00,25.5,364.2,71.34312935025
2016-01-01 15:00:00,25.3,308.2,60.48160757025
2016-01-01 16:00:00,24.7,115.4,22.77936237225
2016-01-01 17:00:00,24.2,34.3,6.7927107530625
2016-01-01 18:00:00,23.0,0.0,0.0
2016-01-01 19:00:00,22.0,0.0,0.0
2016-01-01 20:00:00,21.1,0.0,0.0
2016-01-01 21:00:00,21.3,0.0,0.0
2016-01-01 22:00:00,20.8,0.0,0.0
2016-01-01 23:00:00,20.1,0.0,0.0
2016-02-01 00:00:00,20.0,0.0,0.0
2016-02-01 01:00:00,20.0,0.0,0.0
2016-02-01 02:00:00,19.5,0.0,0.0
2016-02-01 03:00:00,19.3,0.0,0.0
2016-02-01 04:00:00,19.6,0.0,0.0
2016-02-01 05:00:00,19.8,0.0,0.0
2016-02-01 06:00:00,20.0,0.0,0.0
2016-02-01 07:00:00,20.0,4.9,0.9841132100625
2016-02-01 08:00:00,20.1,75.1,15.0571872200625
2016-02-01 09:00:00,20.5,212.7,42.4740692480625
2016-02-01 10:00:00,21.1,465.8,92.36618888025
2016-02-01 11:00:00,21.1,392.3,77.9066027405625
2016-02-01 12:00:00,20.7,246.8,49.218347289
2016-02-01 13:00:00,20.4,248.7,49.6430453930625
2016-02-01 14:00:00,20.1,167.4,33.50118384225
2016-02-01 15:00:00,19.7,183.0,36.65853140625
2016-02-01 16:00:00,19.6,140.9,28.2577599800625
2016-02-01 17:00:00,19.6,46.1,9.2628955025625
2016-02-01 18:00:00,18.5,0.0,0.0
2016-02-01 19:00:00,18.3,0.0,0.0
2016-02-01 20:00:00,18.1,0.0,0.0
2016-02-01 21:00:00,18.0,0.0,0.0
2016-02-01 22:00:00,17.9,0.0,0.0
2016-02-01 23:00:00,17.7,0.0,0.0
2016-03-01 00:00:00,17.3,0.0,0.0
2016-03-01 01:00:00,17.0,0.0,0.0
2016-03-01 02:00:00,16.5,0.0,0.0
2016-03-01 03:00:00,16.1,0.0,0.0
2016-03-01 04:00:00,16.0,0.0,0.0
2016-03-01 05:00:00,14.3,0.0,0.0
2016-03-01 06:00:00,13.4,0.0,0.0
2016-03-01 07:00:00,14.8,9.3,1.8985453205625
2016-03-01 08:00:00,14.6,132.6,27.02123181225
2016-03-01 09:00:00,14.7,327.2,66.401622804
2016-03-01 10:00:00,15.0,504.9,102.008761835063
2016-03-01 11:00:00,15.0,621.9,125.356561407563
2016-03-01 12:00:00,15.0,675.3,135.976396028062
2016-03-01 13:00:00,15.1,663.0,133.48990760625
2016-03-01 14:00:00,15.0,592.8,119.559760164
2016-03-01 15:00:00,14.8,442.0,89.468120625
2016-03-01 16:00:00,14.4,286.9,58.3243580675625
2016-03-01 17:00:00,13.9,69.9,14.2929938075625
2016-03-01 18:00:00,13.5,0.0,0.0
2016-03-01 19:00:00,13.4,0.0,0.0
2016-03-01 20:00:00,13.4,0.0,0.0
2016-03-01 21:00:00,13.4,0.0,0.0
2016-03-01 22:00:00,13.6,0.0,0.0
2016-03-01 23:00:00,13.7,0.0,0.0
2016-04-01 00:00:00,12.9,0.0,0.0
2016-04-01 01:00:00,11.6,0.0,0.0
2016-04-01 02:00:00,11.5,0.0,0.0
2016-04-01 03:00:00,11.0,0.0,0.0
2016-04-01 04:00:00,11.0,0.0,0.0
2016-04-01 05:00:00,11.0,0.0,0.0
2016-04-01 06:00:00,10.7,0.0,0.0
2016-04-01 07:00:00,10.6,9.9,2.0475780125625
2016-04-01 08:00:00,11.4,156.7,32.2376683880625
2016-04-01 09:00:00,13.2,354.2,72.18228119025
2016-04-01 10:00:00,14.6,523.7,105.901604895563
2016-04-01 11:00:00,14.9,635.0,128.00448665625
2016-04-01 12:00:00,15.0,576.6,116.32974408225
2016-04-01 13:00:00,15.8,661.9,132.975271077562
2016-04-01 14:00:00,16.1,558.3,112.286071688062
2016-04-01 15:00:00,16.0,410.6,82.84888326225
2016-04-01 16:00:00,15.9,268.1,54.2656318850625
2016-04-01 17:00:00,15.5,79.2,16.110721044
2016-04-01 18:00:00,14.9,0.0,0.0
2016-04-01 19:00:00,14.8,0.0,0.0
2016-04-01 20:00:00,15.1,0.0,0.0
2016-04-01 21:00:00,15.6,0.0,0.0
2016-04-01 22:00:00,12.9,0.0,0.0
2016-04-01 23:00:00,11.6,0.0,0.0
2016-05-01 00:00:00,11.6,0.0,0.0
2016-05-01 01:00:00,11.6,0.0,0.0
2016-05-01 02:00:00,11.6,0.0,0.0
2016-05-01 03:00:00,11.6,0.0,0.0
2016-05-01 04:00:00,11.9,0.0,0.0
2016-05-01 05:00:00,11.9,0.0,0.0
2016-05-01 06:00:00,11.9,0.0,0.0
2016-05-01 07:00:00,11.7,5.1,1.0513258925625
2016-05-01 08:00:00,12.4,97.2,19.957804569
2016-05-01 09:00:00,13.1,89.7,18.3804144980625
2016-05-01 10:00:00,13.7,120.7,24.6714003830625
2016-05-01 11:00:00,14.5,204.2,41.56653875025
2016-05-01 12:00:00,16.9,554.9,111.326128932563
2016-05-01 13:00:00,19.5,621.9,123.568287957563
2016-05-01 14:00:00,19.7,547.4,108.85843893225
2016-05-01 15:00:00,18.8,288.9,57.9163624250625
2016-05-01 16:00:00,18.5,139.8,28.13603249025
2016-05-01 17:00:00,18.3,64.9,13.0894282550625
2016-05-01 18:00:00,17.3,0.0,0.0
2016-05-01 19:00:00,17.1,0.0,0.0
2016-05-01 20:00:00,17.1,0.0,0.0
2016-05-01 21:00:00,17.0,0.0,0.0
2016-05-01 22:00:00,14.6,0.0,0.0
2016-05-01 23:00:00,13.7,0.0,0.0
2016-06-01 00:00:00,13.2,0.0,0.0
2016-06-01 01:00:00,13.4,0.0,0.0
2016-06-01 02:00:00,13.0,0.0,0.0
2016-06-01 03:00:00,12.5,0.0,0.0
2016-06-01 04:00:00,12.5,0.0,0.0
2016-06-01 05:00:00,12.4,0.0,0.0
2016-06-01 06:00:00,11.6,0.0,0.0
2016-06-01 07:00:00,11.9,9.4,1.93637517225
2016-06-01 08:00:00,12.6,144.3,29.5831308605625
2016-06-01 09:00:00,15.3,331.8,67.20183425025
2016-06-01 10:00:00,17.4,498.3,99.9242556530625
2016-06-01 11:00:00,20.6,612.5,121.293024726563
2016-06-01 12:00:00,21.6,650.4,128.284287876
2016-06-01 13:00:00,20.3,614.1,121.723670682563
2016-06-01 14:00:00,20.3,528.2,104.87823062025
2016-06-01 15:00:00,20.7,381.8,75.93501317025
2016-06-01 16:00:00,20.1,206.4,41.273971056
2016-06-01 17:00:00,19.1,48.3,9.7199500505625
2016-06-01 18:00:00,18.7,0.0,0.0
2016-06-01 19:00:00,18.6,0.0,0.0
2016-06-01 20:00:00,18.6,0.0,0.0
2016-06-01 21:00:00,18.4,0.0,0.0
2016-06-01 22:00:00,18.2,0.0,0.0
2016-06-01 23:00:00,16.9,0.0,0.0
2016-07-01 00:00:00,14.3,0.0,0.0
2016-07-01 01:00:00,13.8,0.0,0.0
2016-07-01 02:00:00,13.5,0.0,0.0
2016-07-01 03:00:00,13.7,0.0,0.0
2016-07-01 04:00:00,13.2,0.0,0.0
2016-07-01 05:00:00,13.2,0.0,0.0
2016-07-01 06:00:00,12.6,0.0,0.0
2016-07-01 07:00:00,12.6,8.7,1.7883098330625
2016-07-01 08:00:00,13.8,129.5,26.4573174140625
2016-07-01 09:00:00,16.2,317.6,64.161166116
2016-07-01 10:00:00,18.3,479.9,95.9937728300625
2016-07-01 11:00:00,19.0,592.3,117.946180860563
2016-07-01 12:00:00,19.6,640.9,127.253903105063
2016-07-01 13:00:00,20.2,626.7,124.229686185563
2016-07-01 14:00:00,20.6,556.4,110.308234881
2016-07-01 15:00:00,20.3,420.8,83.733615984
2016-07-01 16:00:00,20.2,244.0,48.7406409
2016-07-01 17:00:00,19.4,62.7,12.6021978905625
2016-07-01 18:00:00,18.4,0.1,0.0201881000625
2016-07-01 19:00:00,18.1,0.0,0.0
2016-07-01 20:00:00,17.8,0.0,0.0
2016-07-01 21:00:00,17.2,0.0,0.0
2016-07-01 22:00:00,15.5,0.0,0.0
2016-07-01 23:00:00,14.5,0.0,0.0
2016-08-01 00:00:00,14.1,0.0,0.0
2016-08-01 01:00:00,13.7,0.0,0.0
2016-08-01 02:00:00,13.7,0.0,0.0
2016-08-01 03:00:00,13.0,0.0,0.0
2016-08-01 04:00:00,12.6,0.0,0.0
2016-08-01 05:00:00,11.7,0.0,0.0
2016-08-01 06:00:00,10.9,0.0,0.0
2016-08-01 07:00:00,11.1,9.2,1.899886089
2016-08-01 08:00:00,12.7,136.8,28.040902164
2016-08-01 09:00:00,15.5,323.8,65.55050063025
2016-08-01 10:00:00,18.2,488.8,97.787888484
2016-08-01 11:00:00,20.4,554.5,110.006625989063
2016-08-01 12:00:00,21.5,553.2,109.362748329
2016-08-01 13:00:00,22.9,624.0,122.6246112
2016-08-01 14:00:00,23.4,548.6,107.79739221225
2016-08-01 15:00:00,23.5,405.4,79.86519204225
2016-08-01 16:00:00,23.1,201.0,39.81314660625
2016-08-01 17:00:00,21.5,44.6,8.90761809225
2016-08-01 18:00:00,19.9,0.0,0.0
2016-08-01 19:00:00,19.0,0.0,0.0
2016-08-01 20:00:00,18.4,0.0,0.0
2016-08-01 21:00:00,18.3,0.0,0.0
2016-08-01 22:00:00,18.0,0.0,0.0
2016-08-01 23:00:00,18.0,0.0,0.0
2016-09-01 00:00:00,17.8,0.0,0.0
2016-09-01 01:00:00,17.5,0.0,0.0
2016-09-01 02:00:00,16.9,0.0,0.0
2016-09-01 03:00:00,16.4,0.0,0.0
2016-09-01 04:00:00,16.3,0.0,0.0
2016-09-01 05:00:00,16.5,0.0,0.0
2016-09-01 06:00:00,16.6,0.0,0.0
2016-09-01 07:00:00,16.7,8.5,1.7249369015625
2016-09-01 08:00:00,17.0,66.1,13.3860440675625
2016-09-01 09:00:00,18.1,148.0,29.8193397
2016-09-01 10:00:00,19.5,125.6,25.205016756
2016-09-01 11:00:00,20.7,385.6,76.684931376
2016-09-01 12:00:00,22.4,575.4,113.36956380225
2016-09-01 13:00:00,24.1,507.0,99.48063425625
2016-09-01 14:00:00,25.3,393.7,77.1258144980625
2016-09-01 15:00:00,26.1,236.9,46.4359489100625
2016-09-01 16:00:00,24.7,116.5,22.9959848765625
2016-09-01 17:00:00,23.1,34.7,6.8962612355625
2016-09-01 18:00:00,20.5,0.0,0.0
2016-09-01 19:00:00,19.7,0.0,0.0
2016-09-01 20:00:00,19.3,0.0,0.0
2016-09-01 21:00:00,19.1,0.0,0.0
2016-09-01 22:00:00,18.9,0.0,0.0
2016-09-01 23:00:00,18.9,0.0,0.0
2016-10-01 00:00:00,18.8,0.0,0.0
2016-10-01 01:00:00,18.1,0.0,0.0
2016-10-01 02:00:00,17.7,0.0,0.0
2016-10-01 03:00:00,17.6,0.0,0.0
2016-10-01 04:00:00,18.0,0.0,0.0
2016-10-01 05:00:00,17.6,0.0,0.0
2016-10-01 06:00:00,17.0,0.0,0.0
2016-10-01 07:00:00,17.0,6.4,1.297602816
2016-10-01 08:00:00,18.0,117.1,23.6154787625625
2016-10-01 09:00:00,18.7,316.3,63.3948946355625
2016-10-01 10:00:00,19.1,490.1,97.7635616075625
2016-10-01 11:00:00,19.5,586.2,116.55846263025
2016-10-01 12:00:00,19.5,653.6,129.784165716
2016-10-01 13:00:00,19.3,658.6,130.84802430225
2016-10-01 14:00:00,19.1,587.6,116.983740081
2016-10-01 15:00:00,18.9,457.4,91.35886161225
2016-10-01 16:00:00,18.5,280.6,56.31553716225
2016-10-01 17:00:00,17.7,82.4,16.644768276
2016-10-01 18:00:00,17.1,0.1,0.0202711700625
2016-10-01 19:00:00,16.8,0.0,0.0
2016-10-01 20:00:00,16.9,0.0,0.0
2016-10-01 21:00:00,16.9,0.0,0.0
2016-10-01 22:00:00,16.5,0.0,0.0
2016-10-01 23:00:00,16.3,0.0,0.0
2016-11-01 00:00:00,16.2,0.0,0.0
2016-11-01 01:00:00,15.4,0.0,0.0
2016-11-01 02:00:00,15.0,0.0,0.0
2016-11-01 03:00:00,14.6,0.0,0.0
2016-11-01 04:00:00,13.9,0.0,0.0
2016-11-01 05:00:00,12.7,0.0,0.0
2016-11-01 06:00:00,12.2,0.0,0.0
2016-11-01 07:00:00,11.7,9.0,1.85514080625
2016-11-01 08:00:00,12.7,146.1,29.9417651375625
2016-11-01 09:00:00,15.2,346.0,70.080349425
2016-11-01 10:00:00,16.2,520.3,104.689173750562
2016-11-01 11:00:00,16.6,637.8,127.86894155025
2016-11-01 12:00:00,16.9,689.5,137.959441364062
2016-11-01 13:00:00,17.1,677.8,135.56348135025
2016-11-01 14:00:00,17.2,598.8,119.913737409
2016-11-01 15:00:00,17.4,460.8,92.473380864
2016-11-01 16:00:00,17.4,281.6,56.713046016
2016-11-01 17:00:00,16.9,84.4,17.091238641
2016-11-01 18:00:00,16.2,0.2,0.04065728025
2016-11-01 19:00:00,15.8,0.0,0.0
2016-11-01 20:00:00,15.1,0.0,0.0
2016-11-01 21:00:00,14.6,0.0,0.0
2016-11-01 22:00:00,12.9,0.0,0.0
2016-11-01 23:00:00,12.7,0.0,0.0
2016-12-01 00:00:00,13.0,0.0,0.0
2016-12-01 01:00:00,12.1,0.0,0.0
2016-12-01 02:00:00,11.1,0.0,0.0
2016-12-01 03:00:00,10.6,0.0,0.0
2016-12-01 04:00:00,10.7,0.0,0.0
2016-12-01 05:00:00,10.9,0.0,0.0
2016-12-01 06:00:00,10.0,0.0,0.0
2016-12-01 07:00:00,9.5,9.2,1.909292169
2016-12-01 08:00:00,9.8,148.2,30.64552607025
2016-12-01 09:00:00,12.5,344.0,70.2715116
2016-12-01 10:00:00,15.1,502.3,101.456582978063
2016-12-01 11:00:00,16.8,611.8,122.64168725025
2016-12-01 12:00:00,18.2,661.9,131.960181237562
2016-12-01 13:00:00,17.6,618.2,123.59280893025
2016-12-01 14:00:00,17.2,301.5,60.7353914390625
2016-12-01 15:00:00,17.2,268.6,54.14317359225
2016-12-01 16:00:00,17.0,152.2,30.76999262025
2016-12-01 17:00:00,16.6,26.6,5.39781474225
2016-12-01 18:00:00,16.5,0.1,0.0203095100625
2016-12-01 19:00:00,16.7,0.0,0.0
2016-12-01 20:00:00,16.5,0.0,0.0
2016-12-01 21:00:00,16.3,0.0,0.0
2016-12-01 22:00:00,15.9,0.0,0.0
2016-12-01 23:00:00,15.1,0.0,0.0
2016-01-13 00:00:00,14.6,0.0,0.0
2016-01-13 01:00:00,14.4,0.0,0.0
2016-01-13 02:00:00,14.7,0.0,0.0
2016-01-13 03:00:00,13.8,0.0,0.0
2016-01-13 04:00:00,13.2,0.0,0.0
2016-01-13 05:00:00,13.0,0.0,0.0
2016-01-13 06:00:00,13.7,0.0,0.0
2016-01-13 07:00:00,13.1,3.1,0.6362927300625
2016-01-13 08:00:00,13.1,94.3,19.3212674480625
2016-01-13 09:00:00,14.4,303.4,61.65867624225
2016-01-13 10:00:00,15.6,456.4,92.123359881
2016-01-13 11:00:00,17.0,583.4,116.94022338225
2016-01-13 12:00:00,17.5,639.5,127.837646751562
2016-01-13 13:00:00,17.3,641.6,128.334057456
2016-01-13 14:00:00,17.3,561.7,112.531545668063
2016-01-13 15:00:00,17.4,413.8,83.11908995025
2016-01-13 16:00:00,17.0,255.3,51.5084078030625
2016-01-13 17:00:00,16.4,70.0,14.201588625
2016-01-13 18:00:00,15.9,0.2,0.04069562025
2016-01-13 19:00:00,15.8,0.0,0.0
2016-01-13 20:00:00,15.8,0.0,0.0
2016-01-13 21:00:00,15.9,0.0,0.0
2016-01-13 22:00:00,15.8,0.0,0.0
2016-01-13 23:00:00,15.5,0.0,0.0
2016-01-14 00:00:00,15.2,0.0,0.0
2016-01-14 01:00:00,14.8,0.0,0.0
2016-01-14 02:00:00,14.6,0.0,0.0
2016-01-14 03:00:00,13.2,0.0,0.0
2016-01-14 04:00:00,11.3,0.0,0.0
2016-01-14 05:00:00,10.5,0.0,0.0
2016-01-14 06:00:00,10.3,0.0,0.0
2016-01-14 07:00:00,10.0,8.6,1.78204602225
2016-01-14 08:00:00,10.8,141.8,29.23511675025
2016-01-14 09:00:00,13.1,335.5,68.4179100515625
2016-01-14 10:00:00,15.6,501.4,101.11640226225
2016-01-14 11:00:00,17.5,612.1,122.427299675062
2016-01-14 12:00:00,17.5,678.4,135.508459776
2016-01-14 13:00:00,17.6,677.0,135.18933875625
2016-01-14 14:00:00,17.8,598.7,119.664409260563
2016-01-14 15:00:00,17.8,463.6,92.911604721
2016-01-14 16:00:00,17.4,291.0,58.59524165625
2016-01-14 17:00:00,16.7,91.8,18.59877857025
2016-01-14 18:00:00,16.1,0.3,0.0610049705625
2016-01-14 19:00:00,15.7,0.0,0.0
2016-01-14 20:00:00,15.5,0.0,0.0
2016-01-14 21:00:00,15.7,0.0,0.0
2016-01-14 22:00:00,14.5,0.0,0.0
2016-01-14 23:00:00,12.2,0.0,0.0
2016-01-15 00:00:00,11.7,0.0,0.0
2016-01-15 01:00:00,11.8,0.0,0.0
2016-01-15 02:00:00,11.5,0.0,0.0
2016-01-15 03:00:00,10.5,0.0,0.0
2016-01-15 04:00:00,9.8,0.0,0.0
2016-01-15 05:00:00,9.7,0.0,0.0
2016-01-15 06:00:00,9.1,0.0,0.0
2016-01-15 07:00:00,9.1,10.1,2.0986160075625
2016-01-15 08:00:00,9.3,160.1,33.1498097900625
2016-01-15 09:00:00,12.0,362.1,74.0584529375625
2016-01-15 10:00:00,15.5,537.5,108.353474414062
2016-01-15 11:00:00,17.8,655.0,130.77002540625
2016-01-15 12:00:00,18.6,707.7,140.780795805563
2016-01-15 13:00:00,18.5,683.7,136.115763525563
2016-01-15 14:00:00,18.9,610.7,121.604365335563
2016-01-15 15:00:00,18.9,478.0,95.434080225
2016-01-15 16:00:00,18.9,292.4,58.595242881
2016-01-15 17:00:00,18.6,92.0,18.5275281
2016-01-15 18:00:00,17.2,0.4,0.081058641
2016-01-15 19:00:00,17.0,0.0,0.0
2016-01-15 20:00:00,16.8,0.0,0.0
2016-01-15 21:00:00,16.6,0.0,0.0
2016-01-15 22:00:00,16.2,0.0,0.0
2016-01-15 23:00:00,14.2,0.0,0.0
2016-01-16 00:00:00,12.4,0.0,0.0
2016-01-16 01:00:00,11.7,0.0,0.0
2016-01-16 02:00:00,10.9,0.0,0.0
2016-01-16 03:00:00,10.4,0.0,0.0
2016-01-16 04:00:00,10.7,0.0,0.0
2016-01-16 05:00:00,10.4,0.0,0.0
2016-01-16 06:00:00,9.5,0.0,0.0
2016-01-16 07:00:00,10.1,9.6,1.988608896
2016-01-16 08:00:00,10.6,144.0,29.705832
2016-01-16 09:00:00,13.5,340.0,69.2425725
2016-01-16 10:00:00,17.4,500.4,100.341172521
2016-01-16 11:00:00,19.6,613.6,121.900251876
2016-01-16 12:00:00,19.4,656.8,130.453159524
2016-01-16 13:00:00,19.5,646.8,128.451467529
2016-01-16 14:00:00,20.2,563.6,111.863509761
2016-01-16 15:00:00,20.0,422.0,84.051275025
2016-01-16 16:00:00,19.8,249.6,49.917494016
2016-01-16 17:00:00,19.2,73.9,14.8594470725625
2016-01-16 18:00:00,18.6,0.4,0.080700801
2016-01-16 19:00:00,18.3,0.0,0.0
2016-01-16 20:00:00,17.8,0.0,0.0
2016-01-16 21:00:00,17.5,0.0,0.0
2016-01-16 22:00:00,17.0,0.0,0.0
2016-01-16 23:00:00,16.9,0.0,0.0
2016-01-17 00:00:00,16.3,0.0,0.0
2016-01-17 01:00:00,15.0,0.0,0.0
2016-01-17 02:00:00,15.4,0.0,0.0
2016-01-17 03:00:00,14.5,0.0,0.0
2016-01-17 04:00:00,14.2,0.0,0.0
2016-01-17 05:00:00,13.7,0.0,0.0
2016-01-17 06:00:00,13.4,0.0,0.0
2016-01-17 07:00:00,13.9,7.4,1.51498236225
2016-01-17 08:00:00,14.1,113.3,23.1332097005625
2016-01-17 09:00:00,16.7,290.1,58.5448237175625
2016-01-17 10:00:00,18.4,454.0,90.830979825
2016-01-17 11:00:00,18.6,581.3,115.929840855562
2016-01-17 12:00:00,18.9,645.6,128.463770196
2016-01-17 13:00:00,19.1,634.6,126.22172820225
2016-01-17 14:00:00,19.1,563.6,112.259664201
2016-01-17 15:00:00,19.2,430.7,85.9892945705625
2016-01-17 16:00:00,19.2,256.2,51.32890172025
2016-01-17 17:00:00,18.7,79.1,15.9286671350625
2016-01-17 18:00:00,18.1,0.5,0.1010355515625
2016-01-17 19:00:00,17.5,0.0,0.0
2016-01-17 20:00:00,17.3,0.0,0.0
2016-01-17 21:00:00,17.0,0.0,0.0
2016-01-17 22:00:00,16.7,0.0,0.0
2016-01-17 23:00:00,16.7,0.0,0.0
2016-01-18 00:00:00,15.9,0.0,0.0
2016-01-18 01:00:00,15.4,0.0,0.0
2016-01-18 02:00:00,14.5,0.0,0.0
2016-01-18 03:00:00,13.5,0.0,0.0
2016-01-18 04:00:00,13.0,0.0,0.0
2016-01-18 05:00:00,13.5,0.0,0.0
2016-01-18 06:00:00,12.5,0.0,0.0
2016-01-18 07:00:00,11.7,9.3,1.9169676905625
2016-01-18 08:00:00,12.2,145.8,29.92704086025
2016-01-18 09:00:00,15.0,347.3,70.3862388980625
2016-01-18 10:00:00,17.6,515.3,103.232430008063
2016-01-18 11:00:00,19.7,630.6,125.19443133225
2016-01-18 12:00:00,20.4,685.4,135.61741380225
2016-01-18 13:00:00,20.0,657.8,130.39695122025
2016-01-18 14:00:00,20.3,586.9,116.395984752563
2016-01-18 15:00:00,20.2,470.0,93.461444625
2016-01-18 16:00:00,20.0,292.7,58.4492715980625
2016-01-18 17:00:00,19.3,87.2,17.523541524
2016-01-18 18:00:00,18.2,0.6,0.12120408225
2016-01-18 19:00:00,18.1,0.0,0.0
2016-01-18 20:00:00,18.1,0.0,0.0
2016-01-18 21:00:00,18.1,0.0,0.0
2016-01-18 22:00:00,17.2,0.0,0.0
2016-01-18 23:00:00,14.6,0.0,0.0
2016-01-19 00:00:00,14.8,0.0,0.0
2016-01-19 01:00:00,13.6,0.0,0.0
2016-01-19 02:00:00,12.9,0.0,0.0
2016-01-19 03:00:00,12.7,0.0,0.0
2016-01-19 04:00:00,11.4,0.0,0.0
2016-01-19 05:00:00,9.7,0.0,0.0
2016-01-19 06:00:00,9.8,0.0,0.0
2016-01-19 07:00:00,9.5,6.5,1.3490265140625
2016-01-19 08:00:00,9.8,118.3,24.4767833480625
2016-01-19 09:00:00,11.8,214.9,44.1061927175625
2016-01-19 10:00:00,14.7,515.5,104.227358226562
2016-01-19 11:00:00,18.6,639.6,127.407806721
2016-01-19 12:00:00,20.9,692.2,136.72294685025
2016-01-19 13:00:00,22.9,681.1,133.690229007563
2016-01-19 14:00:00,24.5,599.0,117.15915500625
2016-01-19 15:00:00,23.7,456.6,89.80004880225
2016-01-19 16:00:00,22.3,266.0,52.754972025
2016-01-19 17:00:00,20.4,80.4,16.102697121
2016-01-19 18:00:00,20.2,0.6,0.12043728225
2016-01-19 19:00:00,19.2,0.0,0.0
2016-01-19 20:00:00,18.2,0.0,0.0
2016-01-19 21:00:00,17.6,0.0,0.0
2016-01-19 22:00:00,17.3,0.0,0.0
2016-01-19 23:00:00,17.1,0.0,0.0
2016-01-20 00:00:00,17.1,0.0,0.0
2016-01-20 01:00:00,16.4,0.0,0.0
2016-01-20 02:00:00,14.5,0.0,0.0
2016-01-20 03:00:00,13.4,0.0,0.0
2016-01-20 04:00:00,13.3,0.0,0.0
2016-01-20 05:00:00,12.9,0.0,0.0
2016-01-20 06:00:00,12.8,0.0,0.0
2016-01-20 07:00:00,13.1,8.9,1.8265697450625
2016-01-20 08:00:00,14.5,128.4,26.175714201
2016-01-20 09:00:00,17.1,316.4,63.738298281
2016-01-20 10:00:00,19.1,481.6,96.084357936
2016-01-20 11:00:00,21.1,605.9,119.808416217563
2016-01-20 12:00:00,22.2,666.5,131.161445189063
2016-01-20 13:00:00,24.1,657.8,128.67358100025
2016-01-20 14:00:00,23.8,583.1,114.347102075063
2016-01-20 15:00:00,21.8,444.6,88.00109127225
2016-01-20 16:00:00,20.5,266.3,53.1204493130625
2016-01-20 17:00:00,20.2,81.9,16.4130967625625
2016-01-20 18:00:00,19.7,1.0,0.20104670625
2016-01-20 19:00:00,19.5,0.0,0.0
2016-01-20 20:00:00,19.2,0.0,0.0
2016-01-20 21:00:00,18.6,0.0,0.0
2016-01-20 22:00:00,18.3,0.0,0.0
2016-01-20 23:00:00,17.8,0.0,0.0
2016-01-21 00:00:00,16.7,0.0,0.0
2016-01-21 01:00:00,16.7,0.0,0.0
2016-01-21 02:00:00,17.1,0.0,0.0
2016-01-21 03:00:00,17.8,0.0,0.0
2016-01-21 04:00:00,16.7,0.0,0.0
2016-01-21 05:00:00,15.7,0.0,0.0
2016-01-21 06:00:00,15.0,0.0,0.0
2016-01-21 07:00:00,14.4,7.8,1.59436874025
2016-01-21 08:00:00,14.4,105.3,21.4829751605625
2016-01-21 09:00:00,16.5,270.8,54.705389169
2016-01-21 10:00:00,19.1,442.8,88.411957569
2016-01-21 11:00:00,19.9,587.3,116.624489768062
2016-01-21 12:00:00,20.3,646.1,127.983970722563
2016-01-21 13:00:00,20.5,624.2,123.62068850025
2016-01-21 14:00:00,20.4,526.6,104.53025337225
2016-01-21 15:00:00,19.9,417.6,83.208933936
2016-01-21 16:00:00,19.8,259.1,51.8075682200625
2016-01-21 17:00:00,19.2,73.7,14.8192909280625
2016-01-21 18:00:00,18.6,1.1,0.2219241275625
2016-01-21 19:00:00,18.5,0.0,0.0
2016-01-21 20:00:00,18.6,0.0,0.0
2016-01-21 21:00:00,18.6,0.0,0.0
2016-01-21 22:00:00,17.9,0.0,0.0
2016-01-21 23:00:00,16.4,0.0,0.0
2016-01-22 00:00:00,16.8,0.0,0.0
2016-01-22 01:00:00,15.3,0.0,0.0
2016-01-22 02:00:00,15.0,0.0,0.0
2016-01-22 03:00:00,14.7,0.0,0.0
2016-01-22 04:00:00,13.9,0.0,0.0
2016-01-22 05:00:00,13.2,0.0,0.0
2016-01-22 06:00:00,13.1,0.0,0.0
2016-01-22 07:00:00,13.0,13.1,2.6891638325625
2016-01-22 08:00:00,13.9,164.1,33.4930603550625
2016-01-22 09:00:00,16.4,284.7,57.5157714080625
2016-01-22 10:00:00,18.6,399.9,80.0425841000625
2016-01-22 11:00:00,20.5,575.1,114.009373535063
2016-01-22 12:00:00,21.7,612.0,120.7650573
2016-01-22 13:00:00,20.5,514.6,102.14002914225
2016-01-22 14:00:00,21.4,571.2,112.916626704
2016-01-22 15:00:00,21.5,465.2,92.129421009
2016-01-22 16:00:00,20.6,250.8,50.028071049
2016-01-22 17:00:00,19.8,67.1,13.4682327800625
2016-01-22 18:00:00,19.0,0.8,0.161195844
2016-01-22 19:00:00,18.6,0.0,0.0
2016-01-22 20:00:00,18.6,0.0,0.0
2016-01-22 21:00:00,18.5,0.0,0.0
2016-01-22 22:00:00,18.5,0.0,0.0
2016-01-22 23:00:00,17.2,0.0,0.0
